{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 536002315,-815384214,1997017125,796105782,-1556650189\
399,579,615,642,683\
398,578,614,640,682\
399,579,615,642,682\
399,579,615,641,682\
399,578,615,642,682\
394,577,614,642,677\
400,580,616,644,677\
399,579,615,643,676\
399,579,615,643,675\
399,579,615,643,675\
399,579,615,644,674\
399,579,615,644,674\
399,579,615,644,674\
399,579,615,644,674\
399,579,615,644,673\
398,579,615,645,668\
393,577,614,645,665\
399,579,615,645,665\
399,579,616,646,662\
399,580,616,648,654\
399,579,615,648,652\
399,579,615,650,641\
399,579,616,651,638\
400,580,616,653,622\
400,580,616,653,619\
400,580,617,656,597\
400,580,617,656,592\
400,580,618,658,562\
400,581,618,658,556\
400,581,619,659,514\
400,580,618,658,504\
400,580,617,655,439\
399,580,617,654,427\
400,580,617,653,420\
400,580,617,651,403\
399,579,616,650,397\
400,580,616,649,383\
399,579,616,649,380\
406,581,616,646,364\
418,587,620,650,375\
435,594,622,649,355\
420,588,620,650,372\
433,593,622,648,356\
421,588,620,650,371\
430,592,621,649,359\
420,588,620,650,370\
433,594,622,649,356\
421,589,620,650,370\
433,593,622,649,356\
413,585,619,650,380\
430,592,622,649,359\
419,588,620,649,372\
433,594,622,649,357\
414,586,619,649,370\
438,595,623,649,352\
420,588,620,650,363\
434,594,622,649,355\
419,587,620,649,364\
436,595,623,649,353\
430,592,621,649,358\
432,594,623,651,360\
420,588,620,650,371\
432,592,621,648,355\
421,589,620,650,369\
432,593,622,649,358\
416,586,619,650,377\
427,591,621,650,363\
420,588,620,650,372\
434,594,622,649,355\
430,592,622,650,360\
435,594,622,648,354\
422,589,620,650,370\
436,595,623,649,353\
424,590,621,650,367\
434,594,622,650,356\
422,589,620,650,369\
435,594,623,650,355\
425,590,621,650,367\
436,595,623,649,354\
423,590,620,650,369\
434,594,622,649,355\
419,588,620,650,373\
438,596,623,649,352\
416,587,619,650,377\
414,585,618,647,353\
422,589,621,650,370\
412,585,618,647,355\
424,590,621,650,367\
435,595,623,650,354\
423,589,621,651,369\
420,588,620,650,372\
421,589,620,650,370\
436,595,623,650,354\
420,587,619,649,369\
414,586,618,646,351\
420,588,620,650,372\
435,594,623,650,354\
422,589,621,650,370\
433,593,622,650,357\
423,589,621,650,369\
426,590,621,650,365\
424,590,621,651,368\
422,589,620,650,369\
422,589,621,651,370\
437,596,624,650,354\
419,588,620,650,373\
414,586,618,648,352\
422,589,621,650,370\
434,594,623,650,356\
423,590,621,651,368\
432,593,622,650,358\
423,590,621,650,369\
433,594,623,650,357\
420,588,620,650,371\
435,595,623,650,356\
418,588,620,651,375\
413,585,618,647,353\
415,586,620,651,378\
435,594,622,650,356\
420,589,620,651,372\
412,584,618,647,356\
419,588,620,650,373\
433,594,623,650,358\
423,590,621,651,369\
434,594,623,650,356\
413,585,619,651,372\
428,591,621,650,362\
417,588,620,651,376\
431,593,623,651,360\
416,587,620,651,378\
430,593,622,650,360\
416,587,620,651,377\
430,592,622,649,360\
419,589,621,652,375\
425,590,621,650,366\
419,588,620,651,375\
428,591,621,649,360\
336532196,1562523167,512886535,702659244,-1356882934\
466,563,576,318,582\
399,577,613,634,693\
398,576,612,635,694\
393,575,612,635,696\
394,575,612,635,697\
397,577,614,636,699\
391,575,613,636,699\
391,575,613,635,701\
391,575,613,634,702\
388,574,612,635,702\
391,575,613,635,703\
387,573,612,635,702\
392,576,614,636,703\
390,575,613,635,703\
392,576,614,636,704\
392,576,613,635,704\
392,575,614,635,704\
393,576,614,635,704\
392,576,614,635,703\
388,574,613,635,704\
393,576,614,636,704\
390,575,613,636,704\
392,576,614,636,705\
392,576,614,636,704\
392,576,614,636,705\
393,576,614,635,704\
392,576,614,636,705\
388,574,613,635,704\
393,577,614,636,705\
389,575,614,636,705\
392,576,614,636,705\
392,576,614,636,705\
428,592,622,640,710\
604,666,654,643,230\
400,580,615,632,231\
400,580,616,641,687\
399,580,615,639,696\
399,579,615,639,695\
399,579,615,639,695\
400,580,616,640,696\
399,579,615,639,694\
400,580,616,640,695\
400,579,615,640,693\
399,579,615,640,693\
400,580,616,641,692\
400,579,616,641,691\
400,580,616,641,690\
399,579,615,640,687\
400,580,616,642,687\
400,580,616,643,685\
400,580,616,643,683\
400,580,616,643,681\
400,580,616,644,679\
400,580,616,645,677\
400,580,616,646,675\
400,580,616,646,672\
400,579,616,646,668\
400,580,616,647,665\
400,580,616,648,662\
400,580,616,648,658\
400,580,616,649,653\
400,580,616,650,648\
396,578,616,650,643\
400,580,617,652,637\
400,580,617,653,629\
400,580,617,654,622\
400,580,618,655,611\
401,581,618,656,603\
400,580,617,656,590\
401,581,618,657,581\
401,581,618,658,567\
399,580,618,658,553\
336532196,1562554399,512886535,685881516,-1356882934\
449,556,573,297,571\
400,579,615,636,687\
399,579,616,638,695\
399,579,615,638,697\
400,580,616,638,701\
397,578,615,638,698\
396,579,616,639,699\
399,579,615,639,698\
396,578,615,639,698\
398,579,615,639,699\
396,579,616,639,699\
399,579,616,639,700\
399,579,616,639,700\
399,579,615,639,699\
397,579,615,638,699\
399,580,616,639,700\
399,580,616,639,700\
399,579,616,639,700\
399,580,616,639,700\
400,580,616,639,700\
398,579,616,639,700\
400,580,616,640,701\
400,580,616,639,701\
400,580,616,639,701\
399,580,616,639,700\
400,580,616,639,701\
399,579,616,639,700\
398,579,616,639,700\
398,578,615,638,699\
399,580,616,639,700\
398,579,616,639,700\
399,579,616,639,700\
399,580,616,639,700\
399,580,616,639,700\
399,579,616,639,701\
399,579,616,639,700\
397,579,615,639,701\
398,578,614,638,700\
399,579,616,639,701\
399,580,616,639,701\
400,580,616,639,702\
399,580,616,639,701\
399,579,616,638,703\
399,579,615,637,702\
400,580,616,638,704\
399,579,616,638,704\
400,580,616,637,704\
400,580,616,638,704\
399,580,616,638,704\
400,580,616,638,704\
399,580,616,638,704\
399,580,616,638,704\
400,580,616,638,704\
400,580,616,638,704\
400,580,616,638,704\
400,580,616,638,704\
400,580,616,638,704\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,705\
399,580,616,638,704\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,705\
400,580,617,638,705\
400,580,616,638,705\
400,580,616,638,704\
400,580,617,638,705\
399,580,616,638,705\
400,580,616,638,705\
400,580,616,638,704\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,705\
400,580,616,638,706\
400,580,616,638,705\
400,580,617,638,705\
400,580,617,639,705\
400,581,616,638,705\
400,580,617,639,705\
400,580,616,638,706\
400,580,616,638,705\
400,580,617,639,706\
400,580,616,638,706\
400,581,616,638,706\
400,580,616,638,705\
400,580,616,639,706\
400,581,617,639,705\
400,580,616,638,705\
400,580,616,638,705\
400,580,617,638,706\
400,580,617,638,705\
401,581,617,639,706\
400,580,616,638,706\
400,581,617,639,706\
400,580,617,639,706\
400,580,616,638,706\
401,580,617,639,706\
400,580,616,638,705\
401,581,617,639,707\
401,581,617,639,706\
400,581,617,638,706\
400,580,617,639,706\
400,581,617,639,706\
400,581,617,638,705\
400,581,617,638,706\
400,581,617,638,706\
402,582,618,640,707\
400,581,617,639,706\
400,581,617,639,706\
401,581,617,639,706\
402,581,617,639,706\
401,581,617,639,706\
401,581,617,639,706\
400,581,617,639,707\
401,581,617,639,706\
400,581,617,639,706\
401,581,617,639,707\
400,582,617,639,706\
401,581,617,639,707\
400,581,617,639,706\
401,581,617,639,706\
401,582,618,639,707\
401,582,618,639,708\
401,582,617,639,707\
336532196,1562784799,512885511,702656684,-1356866546\
459,560,575,309,585\
395,575,613,634,695\
398,578,614,636,701\
336532196,1562784799,512885511,702659244,-1356866546\
468,604,617,515,647\
613,670,655,643,228\
400,580,615,631,231\
396,578,615,640,689\
395,578,615,639,698\
399,579,616,639,702\
428,593,622,642,707\
607,668,655,645,231\
590,661,652,649,247\
449,599,621,632,232\
588,660,652,650,250\
446,598,621,631,234\
588,660,652,651,251\
443,597,620,633,237\
584,658,651,650,253\
440,596,621,633,241\
580,657,650,651,256\
445,598,621,634,239\
580,657,650,651,256\
438,595,620,633,239\
579,657,650,651,256\
449,600,622,634,240\
579,657,651,651,256\
440,596,620,634,240\
579,656,650,650,255\
552,644,644,647,252\
580,657,650,651,256\
578,656,650,651,256\
580,657,650,651,256\
579,656,650,651,256\
579,657,650,651,256\
467,608,626,637,246\
575,654,649,651,258\
455,603,623,636,245\
613,671,656,651,234\
583,658,650,651,254\
585,660,652,652,254\
583,659,651,652,254\
584,658,651,651,253\
582,658,651,651,254\
584,659,651,651,253\
583,658,651,651,254\
583,659,651,651,254\
583,659,651,651,254\
584,659,651,652,253\
582,658,651,651,254\
583,659,651,652,254\
582,658,651,652,254\
584,659,652,652,254\
583,659,651,652,254\
584,659,651,652,254\
582,659,651,652,254\
583,658,651,651,254\
583,659,652,652,255\
583,659,651,652,254\
582,658,651,652,254\
583,659,652,652,254\
582,658,651,652,254\
584,659,652,652,254\
582,658,651,652,255\
583,659,652,652,254\
583,659,652,652,255\
583,659,652,652,254\
582,658,651,652,255\
583,659,652,652,254\
582,658,651,652,255\
584,659,652,652,254\
582,658,651,652,254\
583,659,652,652,254\
582,659,651,652,255\
562,650,648,652,267\
582,658,651,652,255\
562,650,648,652,267\
582,659,652,652,255\
562,650,648,652,267\
582,659,652,652,255\
561,650,648,652,267\
582,658,651,652,255\
562,650,648,653,267\
582,659,652,652,255\
562,650,648,653,267\
582,659,652,652,255\
562,650,648,653,267\
582,658,651,652,255\
562,650,648,653,267\
582,659,652,652,255\
562,650,648,653,267\
582,659,652,652,255\
562,650,648,652,267\
582,659,651,652,255\
561,650,648,653,268\
582,659,652,652,255\
561,650,648,653,268\
582,659,652,653,255\
561,650,648,653,267\
582,659,652,653,255\
561,650,648,653,268\
582,659,652,653,255\
561,650,648,652,267\
581,659,652,653,256\
561,650,648,653,267\
581,658,652,653,255\
561,650,649,653,268\
581,658,651,653,256\
561,650,648,653,268\
582,658,652,653,256\
561,650,648,653,267\
581,658,652,653,255\
561,650,649,653,268\
582,659,652,653,256\
561,650,649,653,268\
583,660,653,654,256\
561,650,648,653,268\
581,659,652,653,255\
560,650,648,653,268\
580,658,651,652,255\
561,650,648,653,269\
581,659,652,653,256\
560,650,648,653,268\
581,659,652,653,256\
561,650,648,653,268\
581,659,652,653,256\
561,650,648,653,268\
581,659,651,653,256\
561,650,648,653,268\
582,659,652,653,256\
560,649,647,652,268\
582,659,652,654,256\
560,650,648,653,268\
582,659,652,653,256\
560,650,648,652,268\
581,659,652,653,256\
561,650,648,653,268\
582,659,652,653,256\
561,650,648,653,268\
582,659,652,653,256\
562,652,650,655,269\
582,659,652,654,257\
561,650,648,653,268\
581,659,652,653,256\
562,651,649,653,268\
581,658,652,652,256\
561,650,648,653,268\
581,659,652,653,257\
561,650,648,653,268\
581,658,652,653,256\
561,651,649,653,268\
582,659,652,653,256\
561,650,648,653,268\
582,659,652,653,256\
561,650,648,653,268\
581,658,652,652,256\
561,650,649,653,268\
582,659,652,653,256\
561,650,648,652,268\
582,659,652,653,256\
561,650,648,653,268\
581,658,651,653,256\
561,650,648,653,268\
581,658,652,653,256\
561,650,649,653,269\
581,658,652,653,256\
561,650,648,653,268\
581,658,652,653,255\
561,650,648,653,268\
581,658,652,652,256\
561,650,648,653,268\
581,659,652,653,256\
561,650,648,653,268\
581,659,652,653,256\
559,648,647,651,268\
581,659,652,653,256\
402,584,619,638,232\
403,583,619,645,682\
403,583,620,644,692\
403,583,619,644,695\
402,583,619,644,695\
402,583,618,642,699\
402,583,618,642,698\
402,583,619,643,698\
402,583,619,643,699\
398,581,617,642,698\
402,583,619,642,699\
402,583,619,643,699\
402,583,619,643,698\
402,583,619,643,698\
402,583,619,643,698\
402,583,619,643,697\
402,583,619,643,697\
402,583,619,644,697\
402,583,619,644,697\
402,583,619,644,697\
401,582,619,644,697\
399,581,618,643,696\
403,583,619,644,696\
402,583,619,644,696\
403,583,619,644,695\
402,583,619,645,695\
402,583,619,644,695\
401,582,619,644,694\
402,583,619,645,694\
402,583,619,645,693\
402,583,619,645,693\
402,583,619,645,693\
402,583,619,645,692\
402,583,619,645,692\
402,583,619,644,690\
402,583,619,645,690\
403,583,619,645,689\
402,583,619,646,689\
403,583,619,646,689\
402,583,619,646,689\
402,583,619,646,689\
402,583,619,646,688\
403,583,619,646,687\
402,583,619,646,687\
403,583,619,647,686\
402,584,619,647,685\
403,584,620,648,685\
403,584,620,648,684\
401,583,619,648,683\
403,584,619,648,683\
403,584,619,648,682\
403,584,620,648,681\
403,584,620,648,681\
403,584,620,648,680\
403,584,620,649,679\
402,584,620,649,677\
403,584,620,649,677\
403,584,620,650,676\
403,584,620,650,675\
403,584,620,650,674\
403,584,620,650,674\
403,584,620,651,672\
401,583,619,651,671\
403,584,620,651,669\
403,583,619,651,667\
403,584,620,652,666\
403,584,620,652,664\
403,584,620,652,663\
403,584,619,652,662\
402,583,620,652,661\
403,583,620,653,660\
404,585,621,654,659\
403,584,620,653,658\
403,584,621,654,657\
404,585,620,654,653\
403,584,620,654,652\
402,584,620,655,649\
404,585,621,655,648\
404,585,621,656,647\
404,584,621,656,644\
404,584,621,656,644\
404,585,621,656,642\
404,585,621,656,640\
404,585,621,657,639\
402,584,621,657,634\
405,585,621,658,632\
404,585,621,658,631\
404,585,621,658,626\
404,584,621,658,624\
404,585,622,659,620\
404,585,622,659,619\
404,585,622,659,615\
404,585,621,660,613\
404,585,622,660,607\
404,585,622,661,600\
404,585,622,661,595\
404,585,622,661,592\
404,585,622,662,587\
403,585,622,662,584\
401,584,622,662,580\
404,585,623,663,579\
404,585,623,663,571\
404,585,622,662,567\
404,585,622,663,562\
404,585,623,664,553\
404,585,623,664,546\
403,585,622,664,544\
402,584,623,664,537\
404,585,623,664,534\
404,586,623,664,526\
404,585,623,663,523\
404,585,623,663,508\
404,585,623,663,505\
404,585,623,663,492\
404,585,622,662,474\
404,585,623,661,464\
404,585,623,661,456\
404,585,622,660,446\
404,584,622,659,435\
403,584,621,657,423\
403,584,621,657,415\
403,584,621,655,402\
400,583,620,655,395\
407,585,621,656,400\
412,587,622,655,389\
415,589,623,655,383\
410,586,622,655,392\
409,586,621,655,392\
412,588,622,655,389\
418,590,623,655,380\
412,588,622,655,388\
419,590,623,654,379\
410,587,621,654,391\
407,585,621,655,395\
412,588,622,655,388\
415,588,622,655,384\
412,587,621,654,388\
415,588,622,654,384\
412,587,622,655,388\
416,589,622,654,382\
414,588,622,654,386\
418,589,623,654,380\
412,587,622,654,387\
406,585,621,655,399\
408,585,621,655,395\
412,587,622,655,388\
414,588,622,654,386\
418,590,623,654,380\
436,548,571,279,567\
402,583,618,639,689\
402,583,619,642,697\
398,581,617,641,698\
402,583,618,642,701\
401,582,618,641,701\
400,581,618,641,702\
401,582,618,641,702\
398,581,618,641,702\
401,582,618,641,703\
396,580,617,640,702\
401,582,618,640,703\
402,582,618,641,703\
398,581,617,640,703\
397,580,617,640,704\
401,582,618,640,704\
396,579,617,640,703\
400,581,618,640,704\
400,582,617,640,704\
401,582,618,640,704\
400,582,618,640,705\
401,582,619,641,705\
401,582,618,641,705\
401,582,618,641,705\
400,582,618,641,705\
402,583,618,641,706\
399,581,618,641,705\
401,581,617,640,705\
402,583,619,642,707\
394,574,609,631,696\
399,581,618,640,705\
399,580,617,639,704\
401,582,618,640,705\
402,582,619,641,706\
399,581,618,640,705\
401,582,618,640,705\
400,582,618,641,705\
401,582,618,641,706\
402,582,619,641,706\
402,582,618,641,705\
401,582,618,641,705\
402,582,619,641,706\
402,583,619,641,706\
402,583,619,641,707\
402,583,618,641,706\
402,583,619,641,706\
402,583,619,641,706\
402,583,619,641,706\
402,583,619,640,706\
402,583,619,642,707\
402,582,618,640,706\
402,583,619,641,707\
402,582,618,641,707\
402,583,618,640,706\
402,582,618,641,707\
402,583,619,641,707\
401,582,619,641,706\
402,583,619,641,707\
402,583,619,640,707\
402,583,619,641,707\
403,583,619,641,707\
402,583,619,641,707\
402,583,619,641,707\
402,583,619,641,707\
402,583,619,641,707\
403,583,619,641,707\
402,583,619,641,707\
404,583,619,641,707\
402,583,619,641,707\
402,583,619,641,707\
402,583,619,641,707\
402,583,619,641,707\
402,582,618,640,707\
402,583,619,641,708\
402,583,619,641,707\
402,583,619,641,707\
402,583,619,641,707\
402,583,619,641,707\
402,583,619,640,707\
336532196,1562555423,512886567,694270124,-1348494326\
459,554,568,309,589\
400,577,612,631,691\
398,575,610,632,697\
394,572,607,629,693\
394,573,608,631,694\
393,573,608,630,696\
393,572,607,629,696\
391,570,606,629,695\
395,573,608,630,698\
389,571,607,631,695\
390,571,607,631,697\
391,572,607,630,697\
389,571,606,630,697\
389,570,606,629,697\
389,570,606,629,696\
395,574,609,632,699\
395,574,609,632,698\
393,574,608,631,698\
394,573,608,631,698\
394,573,607,630,697\
393,572,607,630,697\
396,575,611,634,702\
393,572,607,629,697\
393,572,608,630,697\
398,578,614,638,705\
394,574,611,634,701\
398,577,613,636,703\
399,578,613,637,704\
394,574,609,632,699\
397,576,611,634,702\
393,574,609,632,699\
395,574,609,632,700\
393,571,606,630,695\
394,572,607,630,694\
393,572,607,630,694\
398,577,612,636,700\
400,578,614,637,704\
400,578,613,636,703\
384,564,598,620,684\
380,558,592,613,678\
387,564,597,618,683\
387,564,597,618,683\
408,584,618,641,705\
397,573,607,629,694\
416,595,630,654,717\
410,589,624,647,710\
380,558,592,613,678\
391,567,599,621,685\
423,600,635,659,723\
423,600,635,659,723\
382,562,596,617,681\
384,563,598,620,684\
379,557,591,612,676\
381,560,593,615,678\
378,555,588,609,672\
379,558,591,612,676\
379,556,589,610,673\
379,556,589,609,673\
379,556,588,609,673\
376,554,586,606,670\
382,558,591,612,676\
378,554,587,609,672\
379,556,589,610,675\
384,559,592,613,676\
398,573,607,629,693\
393,569,602,624,689\
424,601,636,660,724\
427,604,638,663,727\
393,568,602,623,688\
386,562,595,617,681\
388,564,597,619,682\
381,557,590,611,674\
396,572,605,628,693\
381,557,590,611,676\
381,558,592,612,678\
389,569,604,626,691\
416,594,629,653,718\
419,596,632,656,721\
413,592,627,651,716\
408,587,622,645,710\
420,597,631,655,720\
381,558,591,613,677\
383,562,596,618,683\
421,598,634,658,722\
391,567,600,621,686\
384,564,598,620,683\
427,604,639,663,727\
379,555,588,609,673\
379,555,588,609,672\
426,603,638,663,726\
385,560,593,615,678\
412,591,626,649,712\
427,604,639,663,727\
419,595,629,652,716\
389,565,599,620,684\
385,565,599,621,685\
406,585,620,643,706\
394,570,603,625,689\
427,604,638,663,727\
428,605,639,664,727\
400,576,610,631,696\
383,562,596,618,682\
397,576,611,634,697\
394,570,602,624,687\
393,569,602,623,687\
392,572,606,628,691\
399,575,607,628,693\
397,573,606,627,691\
394,570,603,626,687\
391,568,600,623,685\
390,566,599,620,684\
388,564,597,619,681\
386,562,595,616,679\
383,559,592,614,675\
381,557,590,610,673\
380,556,589,610,672\
378,555,587,608,670\
377,554,587,608,670\
377,555,587,607,670\
377,554,587,608,669\
376,554,586,607,669\
374,552,585,606,665\
374,553,584,604,662\
374,554,586,606,663\
375,555,586,606,665\
377,557,590,612,673\
379,558,591,612,675\
379,559,594,615,677\
382,561,595,617,679\
388,577,615,640,701\
395,583,621,645,709\
394,584,623,648,712\
382,565,600,622,688\
385,569,603,625,692\
413,575,602,619,687\
382,564,598,610,216\
381,564,598,624,674\
382,565,599,621,685\
381,564,599,621,686\
383,566,601,622,688\
383,566,601,621,689\
382,565,600,621,686\
439,610,641,663,727\
572,647,638,628,218\
601,673,663,660,268\
570,651,644,645,268\
536,622,618,618,242\
551,632,625,624,241\
566,637,627,621,218\
559,639,632,631,244\
560,631,621,616,217\
545,625,617,614,224\
592,662,651,648,249\
550,629,622,621,234\
615,683,672,672,280\
598,676,668,671,293\
590,659,648,647,261\
593,672,665,667,285\
596,665,655,654,268\
605,682,675,677,299\
579,649,638,637,249\
572,652,644,645,262\
557,628,618,614,220\
606,683,676,680,302\
562,635,624,622,236\
542,623,615,614,226\
567,639,628,626,240\
562,642,635,635,253\
549,623,612,609,218\
556,636,629,628,245\
559,631,620,615,215\
538,620,612,610,223\
598,667,656,654,258\
562,641,633,634,256\
623,688,678,680,297\
619,696,689,694,324\
566,637,627,625,240\
562,642,635,635,253\
549,622,611,608,215\
541,621,614,612,225\
626,693,682,683,298\
606,683,675,678,302\
587,656,645,644,259\
606,683,676,679,301\
584,653,642,641,254\
608,685,678,681,304\
575,645,635,633,248\
567,648,641,643,266\
552,625,615,613,228\
563,643,636,636,254\
546,621,610,606,213\
540,622,614,613,231\
554,625,614,610,214\
539,619,611,609,220\
591,660,649,646,245\
554,633,624,624,238\
611,678,667,666,272\
542,622,614,612,223\
558,629,618,614,215\
547,627,619,618,231\
593,662,651,648,249\
544,624,616,615,230\
624,690,679,680,291\
577,655,647,649,272\
595,663,652,651,265\
600,677,669,671,288\
574,643,632,629,237\
570,648,640,640,252\
568,638,626,624,229\
565,644,635,635,245\
566,636,624,620,219\
552,630,621,620,228\
575,644,632,628,221\
543,622,614,613,226\
563,633,622,618,216\
608,683,676,679,303\
595,663,652,651,267\
608,685,677,680,304\
582,651,640,639,253\
575,654,647,648,266\
565,635,624,620,220\
552,630,621,620,227\
581,650,638,634,231\
553,631,622,621,231\
610,677,666,665,269\
570,647,639,640,258\
614,680,668,669,280\
600,677,669,671,288\
603,670,659,658,269\
597,675,666,668,284\
583,652,640,638,247\
597,675,667,668,284\
614,680,669,669,280\
582,659,651,653,272\
614,681,670,670,281\
599,675,667,669,289\
585,653,642,640,250\
599,676,669,671,288\
598,665,654,654,265\
588,665,657,659,278\
601,669,658,656,268\
601,677,669,672,290\
605,672,661,660,272\
592,669,661,662,282\
616,683,671,671,282\
598,675,667,669,289\
602,670,659,658,270\
594,671,662,665,284\
581,650,638,634,230\
587,665,657,659,273\
566,636,625,622,227\
569,647,639,639,251\
565,635,623,620,225\
567,645,637,637,248\
578,646,635,633,241\
564,642,634,634,244\
564,634,622,619,221\
555,633,625,624,231\
567,636,625,621,219\
557,636,627,626,234\
565,635,623,620,223\
559,637,629,628,236\
565,634,623,620,221\
551,630,621,619,226\
566,635,624,619,219\
555,634,625,624,231\
576,645,633,632,239\
566,645,637,637,247\
566,635,624,621,225\
566,644,636,636,247\
565,635,624,621,225\
570,649,641,641,253\
565,634,623,620,221\
550,628,620,619,225\
570,653,648,650,265\
552,630,621,620,227\
565,634,623,620,220\
556,634,625,625,232\
569,638,627,623,219\
551,629,620,619,227\
576,644,633,629,223\
553,631,623,622,228\
566,635,624,621,223\
596,672,665,667,283\
581,650,638,637,245\
593,670,662,664,279\
593,660,649,648,259\
598,675,667,669,285\
426,602,635,652,247\
415,592,625,656,668\
410,587,620,648,676\
404,581,614,641,674\
399,577,610,636,672\
398,575,608,634,671\
396,573,606,632,671\
392,570,604,630,669\
401,584,620,648,687\
403,579,613,639,679\
400,577,610,637,675\
398,574,608,634,673\
398,574,607,634,672\
396,573,607,633,671\
396,572,604,630,668\
394,570,602,628,666\
394,569,602,627,665\
391,568,600,626,663\
385,566,600,626,663\
388,564,596,622,658\
388,564,596,622,658\
387,562,595,621,656\
385,561,593,619,654\
384,560,592,618,652\
383,559,591,617,651\
382,558,590,616,649\
381,556,588,615,648\
381,556,589,615,647\
380,556,588,614,646\
380,556,588,615,647\
378,555,587,613,642\
378,554,586,613,642\
377,554,586,613,640\
377,553,585,612,638\
377,553,585,612,638\
380,557,590,617,643\
378,555,588,616,640\
376,555,588,616,640\
381,559,592,620,643\
371,547,579,606,628\
378,553,587,616,637\
383,560,593,623,641\
383,560,594,623,641\
387,565,600,630,647\
353342180,1495414847,512901895,677491372,-1348477814\
442,529,544,352,536\
452,569,592,587,613\
349,529,573,589,601\
459,578,600,608,640\
463,582,604,613,646\
461,580,599,608,645\
359,538,579,598,635\
358,538,579,598,636\
462,583,601,612,653\
469,590,609,620,661\
467,586,604,615,658\
469,590,607,618,660\
471,591,608,619,662\
470,590,607,618,662\
470,589,606,616,660\
471,591,608,618,663\
472,592,609,620,665\
475,596,613,624,670\
473,593,609,620,666\
473,593,610,621,664\
472,591,609,620,665\
474,594,611,622,668\
473,594,611,622,668\
475,595,612,623,669\
474,594,611,622,669\
475,595,612,623,670\
475,596,612,623,670\
475,595,611,622,670\
474,594,609,621,669\
474,593,608,621,663\
477,594,611,624,663\
483,605,621,636,674\
478,597,612,625,663\
479,598,614,626,671\
481,601,617,629,677\
481,601,616,629,677\
480,600,615,628,677\
482,601,616,630,678\
482,601,617,630,679\
482,601,617,630,679\
483,602,618,631,682\
478,596,609,620,669\
486,607,623,636,684\
488,610,626,639,687\
478,597,611,622,671\
482,602,617,629,678\
484,605,620,633,682\
482,601,615,627,677\
482,601,616,629,679\
483,603,618,630,680\
482,602,617,628,677\
479,598,611,622,671\
478,597,611,621,670\
381,558,594,614,661\
382,560,598,617,666\
480,601,616,627,677\
437,579,605,619,670\
476,598,612,622,668\
480,601,616,625,675\
482,601,616,628,679\
378,552,591,604,649\
370,549,582,598,647\
381,565,606,628,676\
382,567,605,625,675\
381,564,604,626,678\
374,553,590,612,666\
379,559,600,625,682\
371,550,586,610,664\
368,543,578,602,659\
388,565,602,625,679\
387,565,602,624,677\
488,608,623,636,690\
484,604,618,631,684\
479,599,614,626,679\
483,603,617,630,682\
485,605,619,631,684\
486,606,620,633,686\
486,606,619,632,686\
488,608,622,635,688\
486,605,619,632,686\
486,606,620,633,687\
485,605,618,631,686\
485,605,619,632,687\
486,607,620,633,687\
488,608,622,635,689\
488,608,622,635,689\
426,583,611,633,689\
485,605,618,631,688\
438,582,605,622,676\
482,553,557,408,575\
337,518,564,573,588\
349,525,569,584,615\
345,526,572,589,612\
355,532,576,593,628\
357,534,577,595,623\
359,537,580,598,626\
361,539,581,601,628\
363,541,583,603,631\
356,539,582,603,631\
365,542,584,604,643\
366,545,587,607,640\
368,545,587,607,639\
369,547,588,608,641\
372,549,590,611,645\
372,550,590,612,646\
373,551,590,612,648\
374,552,591,613,649\
375,553,592,614,651\
376,554,593,615,652\
377,554,593,615,653\
377,556,594,616,654\
377,555,594,616,655\
378,555,594,617,656\
378,556,594,617,657\
379,557,595,618,657\
379,556,595,618,657\
379,556,595,618,657\
379,557,596,618,664\
404,568,601,622,665\
404,568,601,622,665\
448,584,607,615,305\
456,589,609,619,300\
375,558,598,618,293\
459,590,609,619,298\
438,580,604,616,290\
457,588,607,617,299\
467,593,611,620,294\
464,593,611,622,298\
469,595,613,624,296\
463,592,610,620,297\
463,592,611,623,305\
455,590,610,624,309\
468,596,613,625,301\
464,595,613,626,305\
462,594,612,627,307\
464,595,613,627,305\
448,586,605,622,307\
462,594,613,628,313\
462,596,614,629,309\
470,603,620,636,312\
353309412,1495413791,512887559,694268588,-1356866422\
487,570,577,343,587\
399,574,609,626,688\
396,573,608,629,692\
396,573,608,629,695\
396,573,608,629,696\
396,573,609,630,697\
394,572,606,628,695\
397,575,610,631,699\
396,573,609,630,698\
397,574,609,631,699\
396,573,608,629,699\
397,575,610,631,700\
396,574,609,630,700\
400,577,611,632,702\
398,577,611,632,702\
396,575,610,631,700\
398,576,611,632,701\
397,575,611,631,701\
397,575,611,631,701\
397,574,609,630,700\
398,577,612,633,703\
397,576,611,632,702\
397,576,611,632,702\
